,index,Area,Circ.,%Area,AR,Round,MinFeret,Area_std,Circ._std,%Area_std,AR_std,Round_std,MinFeret_std,Sample,Temperature_x,Denier,Flowrate,Spinning Speed,Name,n,95confidence,Unnamed: 1,Filename,SName,Zero Shear viscosity,Relaxation Time,Temperature_y,Gc,Gpps,Gps,SampleName,Ident,Polydispersity Index,Hollow
0,0,117.76821176470607,0.8767205882352942,80.28505882352945,1.1214147058823534,0.8964764705882359,11.660858823529406,15.920437377512796,0.03712906834903238,2.265380984598207,0.09400035345553626,0.05920144131837648,0.9074452244998806,3155,210,0.75,0.17,1958.0,3155-210,340,0.2408007657200579,,,3155,373.0,0.00196,210,,,,,,,19.714941176470546
1,0,253.46589171974512,0.8776560509554145,78.91846496815288,1.071968152866242,0.9364458598726109,17.13682165605096,103.9064451270629,0.04726232214525108,3.4841535291186623,0.08098515378206482,0.05025312784045853,3.461568100092686,3155,210,1.5,0.33,1798.0,3155-210,157,0.545008818071992,,,3155,373.0,0.00196,210,,,,,,,21.081535031847125
2,0,221.697445054945,0.8765659340659342,80.82025274725275,1.0901428571428573,0.9219780219780224,16.095593406593405,49.43746326605004,0.0297338756889737,3.095848366286148,0.09977871332995125,0.05408137474591743,1.9519042323103313,3155,210,1.75,0.17,1007.0,3155-210,182,0.4497799152552147,,,3155,373.0,0.00196,210,,,,,,,19.179747252747248
3,0,315.70623308270683,0.8803383458646621,83.56877443609028,1.0656315789473687,0.9393458646616542,19.37787218045112,53.37345408759598,0.021814259729501212,1.4478860223042278,0.03507923362302757,0.02933351716009425,1.6981784956933592,3155,210,2.5,0.17,764.0,3155-210,133,0.2460733753162252,,,3155,373.0,0.00196,210,,,,,,,16.43122556390972
4,0,322.6505409836065,0.8622540983606559,78.66008196721309,1.1031065573770489,0.910106557377049,19.23406557377049,80.57837235577904,0.046580342300693224,3.4369032659272736,0.07347994693297988,0.0540594725114451,2.7311843274256105,3155,210,2.5,0.33,1366.0,3155-210,122,0.6098786984631205,,,3155,373.0,0.00196,210,,,,,,,21.339918032786912
5,0,324.2456950354611,0.8845815602836882,78.205219858156,1.0544184397163119,0.9493333333333331,19.597687943262397,85.54321737485704,0.021224701252606882,1.7626929036975485,0.03479678885602785,0.03006770138648224,2.676720928766474,3155,210,2.5,0.41,1703.0,3155-210,141,0.29095322215944536,,,3155,373.0,0.00196,210,,,,,,,21.794780141844
6,0,464.4604631578949,0.87541052631579,78.89758947368418,1.063705263157895,0.941378947368421,23.507863157894736,81.25082007190863,0.027081631812631575,1.991533101816964,0.041381688232123286,0.035098699420460545,2.172619468157149,3155,210,3.5,0.17,503.0,3155-210,95,0.40048089058534003,,,3155,373.0,0.00196,210,,,,,,,21.102410526315822
7,0,431.2330454545454,0.8913522727272731,80.35494318181817,1.0439318181818185,0.9583863636363635,22.412613636363638,175.95115087784816,0.011744443315812304,2.75323421668172,0.021679905126900132,0.01959910379031371,4.593341128478325,3155,210,3.5,0.33,976.0,3155-210,88,0.5752516771454942,,,3155,373.0,0.00196,210,,,,,,,19.64505681818183
8,0,441.325188888889,0.8619888888888888,78.76097777777781,1.068577777777778,0.9390111111111109,22.585366666666662,166.81700926759953,0.0551782595284978,2.1031163553153704,0.06740269353764611,0.05078385447320884,4.4716160702564,3155,210,3.5,0.41,1216.0,3155-210,90,0.4345083406537046,,,3155,373.0,0.00196,210,,,,,,,21.23902222222219
9,0,109.20884858044164,0.8573627760252363,87.02554889589895,1.111567823343848,0.9032145110410099,11.280517350157726,22.64580542535582,0.04673976164735522,2.300037366573264,0.07271414884600567,0.05496781029393623,1.2598808778763668,3155,230,0.9,0.17,1918.0,3155-230,317,0.2531986185838743,8.0,PP3155_230_1-17-22_S1_p2,3155,159.923,0.000764,230,0.02898,0.90979,1.55361,3155,3155-230,3.45021,12.97445110410105
10,0,203.6571809045226,0.8783015075376883,88.06903015075378,1.0467236180904522,0.9560854271356781,15.669286432160797,45.54058321900046,0.03741899733226715,1.115923388583352,0.02882477531034359,0.02547959648550401,1.7264740220621306,3155,230,1.75,0.17,986.0,3155-230,199,0.15504719481360657,8.0,PP3155_230_1-17-22_S1_p2,3155,159.923,0.000764,230,0.02898,0.90979,1.55361,3155,3155-230,3.45021,11.930969849246225
11,0,233.61910714285705,0.8661224489795921,80.06884183673469,1.070295918367347,0.9361836734693877,16.65894387755102,33.94256837499227,0.031714355014279313,2.146856191781236,0.049112577987600846,0.0407635701963698,1.311912728458158,3155,230,1.9,0.33,1802.0,3155-230,196,0.300559866849373,8.0,PP3155_230_1-17-22_S1_p2,3155,159.923,0.000764,230,0.02898,0.90979,1.55361,3155,3155-230,3.45021,19.93115816326531
12,0,283.9732100840336,0.7959411764705882,86.2129411764706,1.1471764705882357,0.8772941176470587,17.91779831932774,71.267059494418,0.09920927154916544,2.653691021743743,0.10004436702722629,0.06606395885821513,2.7602778157274592,3155,230,2.5,0.17,690.0,3155-230,119,0.47679637595711055,8.0,PP3155_230_1-17-22_S1_p2,3155,159.923,0.000764,230,0.02898,0.90979,1.55361,3155,3155-230,3.45021,13.787058823529406
13,0,303.3280217391306,0.8640652173913042,82.88035507246377,1.0707101449275362,0.9361014492753622,19.044478260869564,34.57125667297081,0.04500595362428429,1.8450890501355985,0.05720959070463607,0.042386523449641896,1.2074786133566682,3155,230,2.5,0.33,1369.0,3155-230,138,0.3078462443368393,8.0,PP3155_230_1-17-22_S1_p2,3155,159.923,0.000764,230,0.02898,0.90979,1.55361,3155,3155-230,3.45021,17.11964492753623
14,0,296.3530000000001,0.8829496855345914,82.69857232704402,1.0352012578616359,0.9664465408805027,19.03013207547171,29.8066087360131,0.02168613823788454,1.5580060628532828,0.022135880682675458,0.02025115961634944,0.9487781757341718,3155,230,2.5,0.41,1736.0,3155-230,159,0.24217351902603856,8.0,PP3155_230_1-17-22_S1_p2,3155,159.923,0.000764,230,0.02898,0.90979,1.55361,3155,3155-230,3.45021,17.30142767295598
15,0,461.37971084337346,0.8534096385542167,86.2407590361446,1.0739036144578316,0.9380963855421682,23.274132530120482,151.33368434893364,0.0544395023687804,3.2029760116916632,0.11275341263104682,0.0680040555565786,4.443418857226736,3155,230,3.5,0.17,493.0,3155-230,83,0.6890816917086078,8.0,PP3155_230_1-17-22_S1_p2,3155,159.923,0.000764,230,0.02898,0.90979,1.55361,3155,3155-230,3.45021,13.759240963855405
16,0,428.45979,0.8456000000000004,82.64295,1.1161500000000002,0.9017999999999999,22.216610000000006,58.41642070968753,0.049342341519902216,2.046815898098085,0.10378964497501861,0.06584033334476287,1.986833707107107,3155,230,3.5,0.33,978.0,3155-230,100,0.40117591602722463,8.0,PP3155_230_1-17-22_S1_p2,3155,159.923,0.000764,230,0.02898,0.90979,1.55361,3155,3155-230,3.45021,17.35705
17,0,437.3761123595505,0.8336966292134831,80.87495505617976,1.0996179775280899,0.9114606741573031,22.620101123595504,46.70921937623482,0.05733184988499808,2.660081927609273,0.05231189366282203,0.04196699357281085,1.2745658177390145,3155,230,3.5,0.41,1240.0,3155-230,89,0.5526575159661758,8.0,PP3155_230_1-17-22_S1_p2,3155,159.923,0.000764,230,0.02898,0.90979,1.55361,3155,3155-230,3.45021,19.125044943820242
18,0,246.12988953488377,0.8900988372093022,77.07406395348838,1.0416337209302322,0.9606918604651158,17.183569767441867,48.549321961942326,0.023057177818033344,1.4074453118425425,0.027881109790496773,0.0244620088071483,1.708972284724899,M3,230,1.9,0.33,1865.0,M3-230,172,0.2103407299197684,26.0,S3_230_Sample1_01212022,S3,389.5535,0.00208,230,0.03067,0.83557,1.26668,M3,M3-230,3.26081,22.925936046511623
19,0,337.3647008547008,0.8685811965811968,77.71865811965813,1.048102564102564,0.9617094017094014,20.10825641025641,77.11584036462611,0.07676680309337194,4.216527698282805,0.12617054581517723,0.06529522607952967,2.7987149549756305,M3,230,2.5,0.33,1417.0,M3-230,117,0.7640435222646845,26.0,S3_230_Sample1_01212022,S3,389.5535,0.00208,230,0.03067,0.83557,1.26668,M3,M3-230,3.26081,22.28134188034187
20,0,153.26694736842094,0.842322807017544,73.45990877192982,1.149178947368421,0.8787614035087716,13.046171929824558,55.962225431259,0.07137005086944377,3.933919339784411,0.12507890289570137,0.08053491447023114,2.6474702850980014,M4,210,1.0,0.17,2000.0,M4-210,285,0.4567295303987527,27.0,S4-210-PP-02072022,S4,465.4625,0.00255,210,0.0276,0.80201,1.18783,M4,M4-210,3.62339,26.54009122807018
21,0,224.29923645320196,0.8826108374384241,71.86076847290641,1.0782955665024634,0.93087684729064,16.022123152709366,83.4978929482373,0.020508903663854043,2.060603927284362,0.07169069515861873,0.05351570146118337,3.0416436020004074,M4,210,1.75,0.17,1152.0,M4-210,203,0.2834670444612741,27.0,S4-210-PP-02072022,S4,465.4625,0.00255,210,0.0276,0.80201,1.18783,M4,M4-210,3.62339,28.139231527093585
22,0,323.4230758620689,0.8771517241379314,71.30008275862068,1.0613241379310352,0.9436620689655172,19.400655172413785,85.54333306755534,0.025369308621311943,1.1573162531348617,0.04382349109379021,0.03589630526670907,2.7174793707162155,M4,210,1.9,0.33,1567.0,M4-210,145,0.1883753718248693,27.0,S4-210-PP-02072022,S4,465.4625,0.00255,210,0.0276,0.80201,1.18783,M4,M4-210,3.62339,28.699917241379325
23,0,348.0564701492537,0.8728283582089553,72.59358208955223,1.0828955223880596,0.9286641791044776,19.975014925373127,99.99840986635665,0.04282215822303029,1.3902494518335267,0.08933179419156687,0.06322485758774184,3.0509466421603304,M4,210,2.5,0.17,806.0,M4-210,134,0.2353945506036724,27.0,S4-210-PP-02072022,S4,465.4625,0.00255,210,0.0276,0.80201,1.18783,M4,M4-210,3.62339,27.40641791044777
24,0,538.981453125,0.8456562500000002,72.33964062499997,1.1611250000000004,0.89821875,23.89193749999999,299.4706257237308,0.09186985597304446,6.260527971972272,0.31975821718967207,0.13982114070800913,7.498587890078911,M4,210,2.5,0.33,1214.0,M4-210,64,1.5338293531332066,27.0,S4-210-PP-02072022,S4,465.4625,0.00255,210,0.0276,0.80201,1.18783,M4,M4-210,3.62339,27.660359375000027
25,0,360.6742272727273,0.8755757575757579,71.71644696969697,1.0838106060606063,0.9251287878787879,20.350840909090913,92.06966455785141,0.020680455504647702,1.1953254136403877,0.0577774266620707,0.04595523964063229,2.718464594789278,M4,210,2.5,0.41,1645.0,M4-210,132,0.20391785718857774,27.0,S4-210-PP-02072022,S4,465.4625,0.00255,210,0.0276,0.80201,1.18783,M4,M4-210,3.62339,28.283553030303025
26,0,407.126809090909,0.8834545454545459,71.34220909090905,1.0612727272727276,0.9438363636363636,21.758027272727272,138.26202976654525,0.01706524789070788,1.3667327617784066,0.044546833224056594,0.037243194630543895,3.669694413843268,M4,210,3.5,0.17,576.0,M4-210,110,0.2554131973389957,27.0,S4-210-PP-02072022,S4,465.4625,0.00255,210,0.0276,0.80201,1.18783,M4,M4-210,3.62339,28.65779090909095
27,0,602.9720945945949,0.8568378378378377,70.55135135135137,1.045824324324324,0.9572972972972975,26.505445945945944,198.00447621563833,0.04897190333047062,2.741044163770054,0.03681027183478693,0.032255287229215154,4.608126874507546,M4,210,3.5,0.33,867.0,M4-210,74,0.6245342269923592,27.0,S4-210-PP-02072022,S4,465.4625,0.00255,210,0.0276,0.80201,1.18783,M4,M4-210,3.62339,29.44864864864863
28,0,516.3212747252747,0.87621978021978,72.44187912087915,1.059835164835165,0.9493406593406594,24.53879120879121,145.885383023269,0.033013398693325924,2.617346641310898,0.1117033038142923,0.05677953852503556,3.875245126344292,M4,210,3.5,0.41,1175.0,M4-210,91,0.5377700601201262,27.0,S4-210-PP-02072022,S4,465.4625,0.00255,210,0.0276,0.80201,1.18783,M4,M4-210,3.62339,27.55812087912085
29,0,132.13101060070656,0.8579010600706712,80.70035689045937,1.1003851590106006,0.916,12.219724381625442,68.22947105082798,0.10980962296968608,3.3717499396997814,0.11665422959545912,0.0703559339843379,2.7990226273551233,M4,230,0.9,0.17,1892.0,M4-230,283,0.39284227008916517,29.0,S4_Sample1_01212022,S4,396.78833,0.0023,230,0.02586,0.81336,1.22089,M4,M4-230,3.86697,19.299643109540625
30,0,237.6791130952382,0.8912857142857143,79.64901785714285,1.0516488095238097,0.9518630952380954,16.792458333333325,62.69305735549949,0.01602996552386567,1.9826135792104407,0.034040859541656115,0.02947828300300487,2.3535872807427074,M4,230,1.75,0.17,973.0,M4-230,168,0.29980543861345416,29.0,S4_Sample1_01212022,S4,396.78833,0.0023,230,0.02586,0.81336,1.22089,M4,M4-230,3.86697,20.35098214285715
31,0,364.3954051724136,0.8866551724137935,76.30289655172413,1.0405431034482762,0.9617844827586199,20.871784482758624,90.34164772154149,0.013758225017137542,1.721928895059311,0.029481723812906726,0.025965129135717434,2.656160867332479,M4,230,2.5,0.17,681.0,M4-230,116,0.3133590851151785,29.0,S4_Sample1_01212022,S4,396.78833,0.0023,230,0.02586,0.81336,1.22089,M4,M4-230,3.86697,23.69710344827587
32,0,335.05379120879127,0.8405494505494505,76.13968131868131,1.1834615384615381,0.8566263736263731,19.164802197802192,67.28412273659885,0.060913465713668805,3.1960733960391705,0.16976848992360202,0.08505118045449633,2.3086760430061797,M4,230,2.5,0.41,1791.0,M4-230,91,0.656677474511165,29.0,S4_Sample1_01212022,S4,396.78833,0.0023,230,0.02586,0.81336,1.22089,M4,M4-230,3.86697,23.860318681318688
33,0,496.4856703296703,0.8681428571428575,77.92065934065936,1.0352307692307692,0.9665714285714284,24.49334065934066,116.87297944625897,0.03604860035149199,1.013515589089999,0.024919460009789295,0.022147557104888235,2.812825480306551,M4,230,3.5,0.17,487.0,M4-230,91,0.20824079266956835,29.0,S4_Sample1_01212022,S4,396.78833,0.0023,230,0.02586,0.81336,1.22089,M4,M4-230,3.86697,22.079340659340644
34,0,440.80671578947357,0.8846210526315794,76.66431578947368,1.0352210526315788,0.966968421052631,22.983431578947368,86.99919930515175,0.04152086861802234,2.468180143013281,0.035294258151357255,0.029185923680730474,2.7968341435722888,M4,230,3.5,0.33,1012.0,M4-230,95,0.49633068157250104,29.0,S4_Sample1_01212022,S4,396.78833,0.0023,230,0.02586,0.81336,1.22089,M4,M4-230,3.86697,23.335684210526324
35,0,439.7053265306123,0.8861326530612247,75.41265306122447,1.0456836734693875,0.9572857142857141,22.89624489795918,61.32943916256997,0.02465415953910057,1.3390818373245108,0.034229244426299744,0.029370719692539574,1.5519480213770613,M4,230,3.5,0.41,1279.0,M4-230,98,0.26512467736605283,29.0,S4_Sample1_01212022,S4,396.78833,0.0023,230,0.02586,0.81336,1.22089,M4,M4-230,3.86697,24.587346938775525
36,0,134.80206050955422,0.8727738853503177,74.06688216560511,1.1664108280254784,0.8632070063694266,12.173920382165601,35.36883188297707,0.02990447762961113,2.3189636915407084,0.10374908295810448,0.06772188816075247,1.782553971517378,M5,210,0.9,0.17,1965.0,M5-210,314,0.25649871644227135,30.0,S5-210-PP-02072022 (1),S5,315.04317,0.0016,210,0.04169,0.91881,1.58393,M5,M5-210,2.39853,25.933117834394892
37,0,260.6197160493828,0.8515061728395061,75.80231481481482,1.1295802469135812,0.8892530864197532,17.072135802469127,91.03839593874108,0.04285686808183266,2.9406647904160756,0.07772588626842379,0.05773523975588483,3.034056271677242,M5,210,1.75,0.17,1010.0,M5-210,162,0.4528392742688289,30.0,S5-210-PP-02072022 (1),S5,315.04317,0.0016,210,0.04169,0.91881,1.58393,M5,M5-210,2.39853,24.19768518518518
38,0,310.946944,0.8774560000000001,74.70688799999998,1.0924239999999996,0.918104,18.948871999999998,93.69064827564891,0.028255602927104457,2.0411517906603933,0.06038228537490755,0.048166181416612885,2.9585462809270187,M5,210,1.9,0.33,1770.0,M5-210,125,0.35782968585486546,30.0,S5-210-PP-02072022 (1),S5,315.04317,0.0016,210,0.04169,0.91881,1.58393,M5,M5-210,2.39853,25.293112000000022
39,0,343.76235106382984,0.7596489361702125,84.43418085106383,1.1669148936170215,0.8802872340425532,19.253574468085105,186.94232242493436,0.1900063783562552,5.466879231959827,0.23849017290340066,0.11807302481988285,5.930484138588585,M5,210,2.5,0.17,707.0,M5-210,94,1.1051764565525666,30.0,S5-210-PP-02072022 (1),S5,315.04317,0.0016,210,0.04169,0.91881,1.58393,M5,M5-210,2.39853,15.565819148936171
40,0,387.5144854368931,0.8330679611650483,73.12891262135922,1.1585242718446598,0.8684757281553398,20.659805825242717,135.41609835830295,0.05454091145436593,2.6302578569887216,0.09533119200874249,0.0650310400486393,3.7707622365086166,M5,210,2.5,0.33,1345.0,M5-210,103,0.5079673348200808,30.0,S5-210-PP-02072022 (1),S5,315.04317,0.0016,210,0.04169,0.91881,1.58393,M5,M5-210,2.39853,26.87108737864078
41,0,332.67560000000003,0.8568869565217389,73.05643478260869,1.157,0.8744000000000002,19.16806086956521,90.62081858683118,0.04999188797658081,3.965092260448333,0.13941179692840563,0.08612168054357232,3.3065027220083105,M5,210,2.5,0.41,1686.0,M5-210,115,0.7247036492049669,30.0,S5-210-PP-02072022 (1),S5,315.04317,0.0016,210,0.04169,0.91881,1.58393,M5,M5-210,2.39853,26.94356521739131
42,0,548.8332394366198,0.8717464788732394,73.8252676056338,1.0997323943661976,0.911422535211268,25.01570422535211,204.34418793150124,0.0264546611123145,2.255707275574221,0.05468741243166314,0.04311501626772973,4.617871950815088,M5,210,3.5,0.17,505.0,M5-210,71,0.5246982760975589,30.0,S5-210-PP-02072022 (1),S5,315.04317,0.0016,210,0.04169,0.91881,1.58393,M5,M5-210,2.39853,26.174732394366202
43,0,322.2662601626017,0.8288536585365852,73.34148780487807,1.1639756097560974,0.8664227642276421,18.03213821138211,232.84548847514057,0.04686668972050253,3.2876278965730705,0.11390206200112776,0.07602846836634604,6.509827148022787,M5,210,3.5,0.33,961.0,M5-210,123,0.5810134319073978,30.0,S5-210-PP-02072022 (1),S5,315.04317,0.0016,210,0.04169,0.91881,1.58393,M5,M5-210,2.39853,26.65851219512193
44,0,499.8906029411765,0.8320441176470587,73.51870588235295,1.1981470588235292,0.8417794117647055,23.000411764705877,187.58951447171964,0.05086400769025491,2.5789217870741004,0.1163623092162825,0.07553566827491744,4.610848606568571,M5,210,3.5,0.41,1206.0,M5-210,68,0.612970799396877,30.0,S5-210-PP-02072022 (1),S5,315.04317,0.0016,210,0.04169,0.91881,1.58393,M5,M5-210,2.39853,26.481294117647053
45,0,112.16983957219254,0.8372994652406424,86.01839037433156,1.145227272727273,0.8772326203208551,11.304334224598932,28.49254333798504,0.05224166518673293,1.6375195907841853,0.08110522873526026,0.05727996159291678,1.6079397682071628,M5,230,0.9,0.17,1884.0,M5-230,374,0.16596127961395596,32.0,S5_230_Sample1_01212022,S5,225.40883,0.00103,230,0.04607,0.94584,1.65672,M5,M5-230,2.17084,13.98160962566844
46,0,218.0821366120219,0.8560874316939893,86.22706557377053,1.0814153005464482,0.9260765027322401,16.057890710382512,46.43396188536302,0.03767418163741425,1.3290491710140588,0.042493595972486406,0.03565454897242691,1.7652163018694784,M5,230,1.75,0.17,968.0,M5-230,183,0.19256243780219426,32.0,S5_230_Sample1_01212022,S5,225.40883,0.00103,230,0.04607,0.94584,1.65672,M5,M5-230,2.17084,13.772934426229469
47,0,210.5574931506848,0.8733424657534247,81.59626940639271,1.074840182648402,0.9330319634703198,15.808844748858448,34.304197359647276,0.03120451295493261,1.5624714677835616,0.0607525212370955,0.04777320159005252,1.3970073104059992,M5,230,1.9,0.33,1822.0,M5-230,219,0.2069407931989559,32.0,S5_230_Sample1_01212022,S5,225.40883,0.00103,230,0.04607,0.94584,1.65672,M5,M5-230,2.17084,18.403730593607293
48,0,314.3196946564886,0.8424503816793897,85.50381679389314,1.0956106870228999,0.9167175572519086,19.156931297709928,76.32981304564404,0.054835027230700474,2.00502599945363,0.08039810297408805,0.05533232117212121,2.573888358079867,M5,230,2.5,0.17,678.0,M5-230,131,0.34335267248896373,32.0,S5_230_Sample1_01212022,S5,225.40883,0.00103,230,0.04607,0.94584,1.65672,M5,M5-230,2.17084,14.496183206106863
49,0,307.04537062937055,0.8554475524475522,81.26471328671327,1.1115244755244753,0.9028741258741254,18.80835664335665,47.90966363084615,0.03846137230339368,1.4983258809036173,0.0688011865447789,0.05288132702902077,1.6032282151764763,M5,230,2.5,0.33,1385.0,M5-230,143,0.2455807570733272,32.0,S5_230_Sample1_01212022,S5,225.40883,0.00103,230,0.04607,0.94584,1.65672,M5,M5-230,2.17084,18.735286713286726
50,0,315.29672656250017,0.8122265624999996,80.28529687500006,1.14578125,0.8773593750000004,18.987679687500002,38.84490813209351,0.08431607340098235,2.3279916468968818,0.09286531925151088,0.05795582547676217,1.4764712077452404,M5,230,2.5,0.41,1726.0,M5-230,128,0.4033039766162738,32.0,S5_230_Sample1_01212022,S5,225.40883,0.00103,230,0.04607,0.94584,1.65672,M5,M5-230,2.17084,19.714703124999943
51,0,369.00598165137615,0.8693486238532111,85.57072477064217,1.0450091743119267,0.9591834862385314,21.094366972477083,84.13321281323708,0.035070663097890274,1.785563983273132,0.0611908815848141,0.039208881537698935,2.5746957844768352,M5,230,3.5,0.17,484.0,M5-230,109,0.33521098295614443,32.0,S5_230_Sample1_01212022,S5,225.40883,0.00103,230,0.04607,0.94584,1.65672,M5,M5-230,2.17084,14.429275229357827
52,0,426.53127184465995,0.8700485436893206,81.61552427184463,1.0591165048543685,0.9449417475728152,22.643718446601927,60.37860789028274,0.029109454915979213,1.6201661730596244,0.031473082483251084,0.027535298288161102,1.6661708267377846,M5,230,3.5,0.33,989.0,M5-230,103,0.3128938444981808,32.0,S5_230_Sample1_01212022,S5,225.40883,0.00103,230,0.04607,0.94584,1.65672,M5,M5-230,2.17084,18.384475728155365
53,0,430.45259999999973,0.8398600000000002,80.20071,1.0685399999999996,0.9372300000000001,22.71933,50.74143241429576,0.06548776121296918,1.8288304718722526,0.04071220004277875,0.034494284404313354,1.4271677189737748,M5,230,3.5,0.41,1233.0,M5-230,100,0.3584507724869615,32.0,S5_230_Sample1_01212022,S5,225.40883,0.00103,230,0.04607,0.94584,1.65672,M5,M5-230,2.17084,19.79929
